<BEG GLOBAL>
	Process[s]	K6H316-12C7_bad_P2_41000
																																																																																				<END>	MODTEST (TEST_test)
																																																																																			<END>	MODULE (0.0 0.0)
																																																																																		<END>	DIE (8 -27)
																																																																																		<BEG>	DIE (5 -27)
																																																																																			<BEG>	MODULE (0.0 0.0)
																																																																																				<BEG>	MODTEST (TEST_test)
																																																																																					<BEG PARMS>
																																																																																						status	meas_success
																																																																																						message	
																																																																																					<END PARMS>
																																																																																					<END>	MODTEST (TEST_test)
																																																																																				<END>	MODULE (0.0 0.0)
																																																																																			<END>	DIE (5 -27)
																																																																																			<BEG>	DIE (4 -27)
																																																																																				<BEG>	MODULE (0.0 0.0)
																																																																																					<BEG>	MODTEST (TEST_test)
																																																																																						<BEG PARMS>
																																																																																							status	meas_success
																																																																																							message	
																																																																																						<END PARMS>
																																																																																						<END>	MODTEST (TEST_test)
																																																																																					<END>	MODULE (0.0 0.0)
																																																																																				<END>	DIE (4 -27)
																																																																																				<BEG>	DIE (3 -27)
																																																																																					<BEG>	MODULE (0.0 0.0)
																																																																																						<BEG>	MODTEST (TEST_test)
																																																																																							<BEG PARMS>
																																																																																								status	meas_success
																																																																																								message	
																																																																																							<END PARMS>
																																																																																							<END>	MODTEST (TEST_test)
																																																																																						<END>	MODULE (0.0 0.0)
																																																																																					<END>	DIE (3 -27)
																																																																																					<BEG>	DIE (2 -27)
																																																																																						<BEG>	MODULE (0.0 0.0)
																																																																																							<BEG>	MODTEST (TEST_test)
																																																																																								<BEG PARMS>
																																																																																									status	meas_success
																																																																																									message	
																																																																																								<END PARMS>
																																																																																								<END>	MODTEST (TEST_test)
																																																																																							<END>	MODULE (0.0 0.0)
																																																																																						<END>	DIE (2 -27)
																																																																																						<BEG>	DIE (1 -27)
																																																																																							<BEG>	MODULE (0.0 0.0)
																																																																																								<BEG>	MODTEST (TEST_test)
																																																																																									<BEG PARMS>
																																																																																										status	meas_warning
																																																																																										message	Contact OK! Impossible to program chip register and pixel register.
																																																																																									<END PARMS>
																																																																																									<END>	MODTEST (TEST_test)
																																																																																								<END>	MODULE (0.0 0.0)
																																																																																							<END>	DIE (1 -27)
																																																																																							<BEG>	DIE (0 -27)
																																																																																								<BEG>	MODULE (0.0 0.0)
																																																																																									<BEG>	MODTEST (TEST_test)
																																																																																										<BEG PARMS>
																																																																																											status	meas_warning
																																																																																											message	Contact OK! Impossible to program chip register and pixel register.
																																																																																										<END PARMS>
																																																																																										<END>	MODTEST (TEST_test)
																																																																																									<END>	MODULE (0.0 0.0)
																																																																																								<END>	DIE (0 -27)
																																																																																								<BEG>	DIE (-1 -27)
																																																																																									<BEG>	MODULE (0.0 0.0)
																																																																																										<BEG>	MODTEST (TEST_test)
																																																																																											<BEG PARMS>
																																																																																												status	meas_warning
																																																																																												message	Contact OK! Impossible to program chip register and pixel register.
																																																																																											<END PARMS>
																																																																																											<END>	MODTEST (TEST_test)
																																																																																										<END>	MODULE (0.0 0.0)
																																																																																									<END>	DIE (-1 -27)
																																																																																									<BEG>	DIE (-2 -27)
																																																																																										<BEG>	MODULE (0.0 0.0)
																																																																																											<BEG>	MODTEST (TEST_test)
																																																																																												<BEG PARMS>
																																																																																													status	meas_warning
																																																																																													message	Contact OK! Impossible to program chip register and pixel register.
																																																																																												<END PARMS>
																																																																																												<END>	MODTEST (TEST_test)
																																																																																											<END>	MODULE (0.0 0.0)
																																																																																										<END>	DIE (-2 -27)
																																																																																										<BEG>	DIE (-3 -27)
																																																																																											<BEG>	MODULE (0.0 0.0)
																																																																																												<BEG>	MODTEST (TEST_test)
																																																																																													<BEG PARMS>
																																																																																														status	meas_warning
																																																																																														message	Contact OK! Impossible to program chip register and pixel register.
																																																																																													<END PARMS>
																																																																																													<END>	MODTEST (TEST_test)
																																																																																												<END>	MODULE (0.0 0.0)
																																																																																											<END>	DIE (-3 -27)
																																																																																											<BEG>	DIE (-4 -27)
																																																																																												<BEG>	MODULE (0.0 0.0)
																																																																																													<BEG>	MODTEST (TEST_test)
																																																																																														<BEG PARMS>
																																																																																															status	meas_warning
																																																																																															message	Contact OK! Impossible to program chip register and pixel register.
																																																																																														<END PARMS>
																																																																																														<END>	MODTEST (TEST_test)
																																																																																													<END>	MODULE (0.0 0.0)
																																																																																												<END>	DIE (-4 -27)
																																																																																												<BEG>	DIE (-5 -27)
																																																																																													<BEG>	MODULE (0.0 0.0)
																																																																																														<BEG>	MODTEST (TEST_test)
																																																																																															<BEG PARMS>
																																																																																																status	meas_warning
																																																																																																message	Contact OK! Impossible to program chip register and pixel register.
																																																																																															<END PARMS>
																																																																																															<END>	MODTEST (TEST_test)
																																																																																														<END>	MODULE (0.0 0.0)
																																																																																													<END>	DIE (-5 -27)
																																																																																													<BEG>	DIE (-6 -27)
																																																																																														<BEG>	MODULE (0.0 0.0)
																																																																																															<BEG>	MODTEST (TEST_test)
																																																																																																<BEG PARMS>
																																																																																																	status	meas_warning
																																																																																																	message	Contact OK! Impossible to program chip register and pixel register.
																																																																																																<END PARMS>
																																																																																																<END>	MODTEST (TEST_test)
																																																																																															<END>	MODULE (0.0 0.0)
																																																																																														<END>	DIE (-6 -27)
																																																																																														<BEG>	DIE (-5 -28)
																																																																																															<BEG>	MODULE (0.0 0.0)
																																																																																																<BEG>	MODTEST (TEST_test)
																																																																																																	<BEG PARMS>
																																																																																																		status	meas_warning
																																																																																																		message	Contact OK! Impossible to program chip register and pixel register.
																																																																																																	<END PARMS>
																																																																																																	<END>	MODTEST (TEST_test)
																																																																																																<END>	MODULE (0.0 0.0)
																																																																																															<END>	DIE (-5 -28)
																																																																																															<BEG>	DIE (-4 -28)
																																																																																																<BEG>	MODULE (0.0 0.0)
																																																																																																	<BEG>	MODTEST (TEST_test)
																																																																																																		<BEG PARMS>
																																																																																																			status	meas_success
																																																																																																			message	
																																																																																																		<END PARMS>
																																																																																																		<END>	MODTEST (TEST_test)
																																																																																																	<END>	MODULE (0.0 0.0)
																																																																																																<END>	DIE (-4 -28)
																																																																																																<BEG>	DIE (-3 -28)
																																																																																																	<BEG>	MODULE (0.0 0.0)
																																																																																																		<BEG>	MODTEST (TEST_test)
																																																																																																			<BEG PARMS>
																																																																																																				status	meas_success
																																																																																																				message	
																																																																																																			<END PARMS>
																																																																																																			<END>	MODTEST (TEST_test)
																																																																																																		<END>	MODULE (0.0 0.0)
																																																																																																	<END>	DIE (-3 -28)
																																																																																																	<BEG>	DIE (-2 -28)
																																																																																																		<BEG>	MODULE (0.0 0.0)
																																																																																																			<BEG>	MODTEST (TEST_test)
																																																																																																				<BEG PARMS>
																																																																																																					status	meas_warning
																																																																																																					message	Contact OK! Impossible to program chip register and pixel register.
																																																																																																				<END PARMS>
																																																																																																				<END>	MODTEST (TEST_test)
																																																																																																			<END>	MODULE (0.0 0.0)
																																																																																																		<END>	DIE (-2 -28)
																																																																																																		<BEG>	DIE (-1 -28)
																																																																																																			<BEG>	MODULE (0.0 0.0)
																																																																																																				<BEG>	MODTEST (TEST_test)
																																																																																																					<BEG PARMS>
																																																																																																						status	meas_success
																																																																																																						message	
																																																																																																					<END PARMS>
																																																																																																					<END>	MODTEST (TEST_test)
																																																																																																				<END>	MODULE (0.0 0.0)
																																																																																																			<END>	DIE (-1 -28)
																																																																																																			<BEG>	DIE (0 -28)
																																																																																																				<BEG>	MODULE (0.0 0.0)
																																																																																																					<BEG>	MODTEST (TEST_test)
																																																																																																						<BEG PARMS>
																																																																																																							status	meas_success
																																																																																																							message	
																																																																																																						<END PARMS>
																																																																																																						<END>	MODTEST (TEST_test)
																																																																																																					<END>	MODULE (0.0 0.0)
																																																																																																				<END>	DIE (0 -28)
																																																																																																				<BEG>	DIE (1 -28)
																																																																																																					<BEG>	MODULE (0.0 0.0)
																																																																																																						<BEG>	MODTEST (TEST_test)
																																																																																																							<BEG PARMS>
																																																																																																								status	meas_success
																																																																																																								message	
																																																																																																							<END PARMS>
																																																																																																							<END>	MODTEST (TEST_test)
																																																																																																						<END>	MODULE (0.0 0.0)
																																																																																																					<END>	DIE (1 -28)
																																																																																																					<BEG>	DIE (2 -28)
																																																																																																						<BEG>	MODULE (0.0 0.0)
																																																																																																							<BEG>	MODTEST (TEST_test)
																																																																																																								<BEG PARMS>
																																																																																																									status	meas_warning
																																																																																																									message	Contact OK! Dac test fail.
																																																																																																								<END PARMS>
																																																																																																								<END>	MODTEST (TEST_test)
																																																																																																							<END>	MODULE (0.0 0.0)
																																																																																																						<END>	DIE (2 -28)
																																																																																																						<BEG>	DIE (3 -28)
																																																																																																							<BEG>	MODULE (0.0 0.0)
																																																																																																								<BEG>	MODTEST (TEST_test)
																																																																																																									<BEG PARMS>
																																																																																																										status	meas_warning
																																																																																																										message	Contact OK! Impossible to program chip register and pixel register.
																																																																																																									<END PARMS>
																																																																																																									<END>	MODTEST (TEST_test)
																																																																																																								<END>	MODULE (0.0 0.0)
																																																																																																							<END>	DIE (3 -28)
																																																																																																							<BEG>	DIE (4 -28)
																																																																																																								<BEG>	MODULE (0.0 0.0)
																																																																																																									<BEG>	MODTEST (TEST_test)
																																																																																																										<BEG PARMS>
																																																																																																											status	meas_success
																																																																																																											message	
																																																																																																										<END PARMS>
																																																																																																										<END>	MODTEST (TEST_test)
																																																																																																									<END>	MODULE (0.0 0.0)
																																																																																																								<END>	DIE (4 -28)
																																																																																																								<BEG>	DIE (5 -28)
																																																																																																									<BEG>	MODULE (0.0 0.0)
																																																																																																										<BEG>	MODTEST (TEST_test)
																																																																																																											<BEG PARMS>
																																																																																																												status	meas_success
																																																																																																												message	
																																																																																																											<END PARMS>
																																																																																																											<END>	MODTEST (TEST_test)
																																																																																																										<END>	MODULE (0.0 0.0)
																																																																																																									<END>	DIE (5 -28)
																																																																																																									<BEG>	DIE (6 -28)
																																																																																																										<BEG>	MODULE (0.0 0.0)
																																																																																																											<BEG>	MODTEST (TEST_test)
																																																																																																												<BEG PARMS>
																																																																																																													status	meas_success
																																																																																																													message	
																																																																																																												<END PARMS>
																																																																																																												<END>	MODTEST (TEST_test)
																																																																																																											<END>	MODULE (0.0 0.0)
																																																																																																										<END>	DIE (6 -28)
																																																																																																										<BEG>	DIE (7 -28)
																																																																																																											<BEG>	MODULE (0.0 0.0)
																																																																																																												<BEG>	MODTEST (TEST_test)
																																																																																																													<BEG PARMS>
																																																																																																														status	meas_success
																																																																																																														message	
																																																																																																													<END PARMS>
																																																																																																													<END>	MODTEST (TEST_test)
																																																																																																												<END>	MODULE (0.0 0.0)
																																																																																																											<END>	DIE (7 -28)
																																																																																																											<BEG>	DIE (8 -28)
																																																																																																												<BEG>	MODULE (0.0 0.0)
																																																																																																													<BEG>	MODTEST (TEST_test)
																																																																																																														<BEG PARMS>
																																																																																																															status	meas_success
																																																																																																															message	
																																																																																																														<END PARMS>
																																																																																																														<END>	MODTEST (TEST_test)
																																																																																																													<END>	MODULE (0.0 0.0)
																																																																																																												<END>	DIE (8 -28)
																																																																																																												<BEG>	DIE (9 -28)
																																																																																																													<BEG>	MODULE (0.0 0.0)
																																																																																																														<BEG>	MODTEST (TEST_test)
																																																																																																															<BEG PARMS>
																																																																																																																status	meas_success
																																																																																																																message	
																																																																																																															<END PARMS>
																																																																																																															<END>	MODTEST (TEST_test)
																																																																																																														<END>	MODULE (0.0 0.0)
																																																																																																													<END>	DIE (9 -28)
																																																																																																													<BEG>	DIE (10 -28)
																																																																																																														<BEG>	MODULE (0.0 0.0)
																																																																																																															<BEG>	MODTEST (TEST_test)
																																																																																																																<BEG PARMS>
																																																																																																																	status	meas_success
																																																																																																																	message	
																																																																																																																<END PARMS>
																																																																																																																<END>	MODTEST (TEST_test)
																																																																																																															<END>	MODULE (0.0 0.0)
																																																																																																														<END>	DIE (10 -28)
																																																																																																														<BEG>	DIE (11 -28)
																																																																																																															<BEG>	MODULE (0.0 0.0)
																																																																																																																<BEG>	MODTEST (TEST_test)
																																																																																																																	<BEG PARMS>
																																																																																																																		status	meas_success
																																																																																																																		message	
																																																																																																																	<END PARMS>
																																																																																																																	<END>	MODTEST (TEST_test)
																																																																																																																<END>	MODULE (0.0 0.0)
																																																																																																															<END>	DIE (11 -28)
																																																																																																															<BEG>	DIE (12 -28)
																																																																																																																<BEG>	MODULE (0.0 0.0)
																																																																																																																	<BEG>	MODTEST (TEST_test)
																																																																																																																		<BEG PARMS>
																																																																																																																			status	meas_success
																																																																																																																			message	
																																																																																																																		<END PARMS>
																																																																																																																		<END>	MODTEST (TEST_test)
																																																																																																																	<END>	MODULE (0.0 0.0)
																																																																																																																<END>	DIE (12 -28)
																																																																																																																<BEG>	DIE (13 -28)
																																																																																																																	<BEG>	MODULE (0.0 0.0)
																																																																																																																		<BEG>	MODTEST (TEST_test)
																																																																																																																			<BEG PARMS>
																																																																																																																				status	meas_success
																																																																																																																				message	
																																																																																																																			<END PARMS>
																																																																																																																			<END>	MODTEST (TEST_test)
																																																																																																																		<END>	MODULE (0.0 0.0)
																																																																																																																	<END>	DIE (13 -28)
																																																																																																																	<BEG>	DIE (12 -29)
																																																																																																																		<BEG>	MODULE (0.0 0.0)
																																																																																																																			<BEG>	MODTEST (TEST_test)
																																																																																																																				<BEG PARMS>
																																																																																																																					status	meas_success
																																																																																																																					message	
																																																																																																																				<END PARMS>
																																																																																																																				<END>	MODTEST (TEST_test)
																																																																																																																			<END>	MODULE (0.0 0.0)
																																																																																																																		<END>	DIE (12 -29)
																																																																																																																		<BEG>	DIE (11 -29)
																																																																																																																			<BEG>	MODULE (0.0 0.0)
																																																																																																																				<BEG>	MODTEST (TEST_test)
																																																																																																																					<BEG PARMS>
																																																																																																																						status	meas_success
																																																																																																																						message	
																																																																																																																					<END PARMS>
																																																																																																																					<END>	MODTEST (TEST_test)
																																																																																																																				<END>	MODULE (0.0 0.0)
																																																																																																																			<END>	DIE (11 -29)
																																																																																																																			<BEG>	DIE (10 -29)
																																																																																																																				<BEG>	MODULE (0.0 0.0)
																																																																																																																					<BEG>	MODTEST (TEST_test)
																																																																																																																						<BEG PARMS>
																																																																																																																							status	meas_success
																																																																																																																							message	
																																																																																																																						<END PARMS>
																																																																																																																						<END>	MODTEST (TEST_test)
																																																																																																																					<END>	MODULE (0.0 0.0)
																																																																																																																				<END>	DIE (10 -29)
																																																																																																																				<BEG>	DIE (9 -29)
																																																																																																																					<BEG>	MODULE (0.0 0.0)
																																																																																																																						<BEG>	MODTEST (TEST_test)
																																																																																																																							<BEG PARMS>
																																																																																																																								status	meas_warning
																																																																																																																								message	Contact OK! Impossible to program chip register and pixel register.
																																																																																																																							<END PARMS>
																																																																																																																							<END>	MODTEST (TEST_test)
																																																																																																																						<END>	MODULE (0.0 0.0)
																																																																																																																					<END>	DIE (9 -29)
																																																																																																																					<BEG>	DIE (8 -29)
																																																																																																																						<BEG>	MODULE (0.0 0.0)
																																																																																																																							<BEG>	MODTEST (TEST_test)
																																																																																																																								<BEG PARMS>
																																																																																																																									status	meas_success
																																																																																																																									message	
																																																																																																																								<END PARMS>
																																																																																																																								<END>	MODTEST (TEST_test)
																																																																																																																							<END>	MODULE (0.0 0.0)
																																																																																																																						<END>	DIE (8 -29)
																																																																																																																						<BEG>	DIE (7 -29)
																																																																																																																							<BEG>	MODULE (0.0 0.0)
																																																																																																																								<BEG>	MODTEST (TEST_test)
																																																																																																																									<BEG PARMS>
																																																																																																																										status	meas_success
																																																																																																																										message	
																																																																																																																									<END PARMS>
																																																																																																																									<END>	MODTEST (TEST_test)
																																																																																																																								<END>	MODULE (0.0 0.0)
																																																																																																																							<END>	DIE (7 -29)
																																																																																																																							<BEG>	DIE (6 -29)
																																																																																																																								<BEG>	MODULE (0.0 0.0)
																																																																																																																									<BEG>	MODTEST (TEST_test)
																																																																																																																										<BEG PARMS>
																																																																																																																											status	meas_success
																																																																																																																											message	
																																																																																																																										<END PARMS>
																																																																																																																										<END>	MODTEST (TEST_test)
																																																																																																																									<END>	MODULE (0.0 0.0)
																																																																																																																								<END>	DIE (6 -29)
																																																																																																																								<BEG>	DIE (5 -29)
																																																																																																																									<BEG>	MODULE (0.0 0.0)
																																																																																																																										<BEG>	MODTEST (TEST_test)
																																																																																																																											<BEG PARMS>
																																																																																																																												status	meas_success
																																																																																																																												message	
																																																																																																																											<END PARMS>
																																																																																																																											<END>	MODTEST (TEST_test)
																																																																																																																										<END>	MODULE (0.0 0.0)
																																																																																																																									<END>	DIE (5 -29)
																																																																																																																									<BEG>	DIE (4 -29)
																																																																																																																										<BEG>	MODULE (0.0 0.0)
																																																																																																																											<BEG>	MODTEST (TEST_test)
																																																																																																																												<BEG PARMS>
																																																																																																																													status	meas_success
																																																																																																																													message	
																																																																																																																												<END PARMS>
																																																																																																																												<END>	MODTEST (TEST_test)
																																																																																																																											<END>	MODULE (0.0 0.0)
																																																																																																																										<END>	DIE (4 -29)
																																																																																																																										<BEG>	DIE (3 -29)
																																																																																																																											<BEG>	MODULE (0.0 0.0)
																																																																																																																												<BEG>	MODTEST (TEST_test)
																																																																																																																													<BEG PARMS>
																																																																																																																														status	meas_success
																																																																																																																														message	
																																																																																																																													<END PARMS>
																																																																																																																													<END>	MODTEST (TEST_test)
																																																																																																																												<END>	MODULE (0.0 0.0)
																																																																																																																											<END>	DIE (3 -29)
																																																																																																																											<BEG>	DIE (2 -29)
																																																																																																																												<BEG>	MODULE (0.0 0.0)
																																																																																																																													<BEG>	MODTEST (TEST_test)
																																																																																																																														<BEG PARMS>
																																																																																																																															status	meas_success
																																																																																																																															message	
																																																																																																																														<END PARMS>
																																																																																																																														<END>	MODTEST (TEST_test)
																																																																																																																													<END>	MODULE (0.0 0.0)
																																																																																																																												<END>	DIE (2 -29)
																																																																																																																												<BEG>	DIE (1 -29)
																																																																																																																													<BEG>	MODULE (0.0 0.0)
																																																																																																																														<BEG>	MODTEST (TEST_test)
																																																																																																																															<BEG PARMS>
																																																																																																																																status	meas_success
																																																																																																																																message	
																																																																																																																															<END PARMS>
																																																																																																																															<END>	MODTEST (TEST_test)
																																																																																																																														<END>	MODULE (0.0 0.0)
																																																																																																																													<END>	DIE (1 -29)
																																																																																																																													<BEG>	DIE (0 -29)
																																																																																																																														<BEG>	MODULE (0.0 0.0)
																																																																																																																															<BEG>	MODTEST (TEST_test)
																																																																																																																																<BEG PARMS>
																																																																																																																																	status	meas_success
																																																																																																																																	message	
																																																																																																																																<END PARMS>
																																																																																																																																<END>	MODTEST (TEST_test)
																																																																																																																															<END>	MODULE (0.0 0.0)
																																																																																																																														<END>	DIE (0 -29)
																																																																																																																														<BEG>	DIE (-1 -29)
																																																																																																																															<BEG>	MODULE (0.0 0.0)
																																																																																																																																<BEG>	MODTEST (TEST_test)
																																																																																																																																	<BEG PARMS>
																																																																																																																																		status	meas_success
																																																																																																																																		message	
																																																																																																																																	<END PARMS>
																																																																																																																																	<END>	MODTEST (TEST_test)
																																																																																																																																<END>	MODULE (0.0 0.0)
																																																																																																																															<END>	DIE (-1 -29)
																																																																																																																															<BEG>	DIE (-2 -29)
																																																																																																																																<BEG>	MODULE (0.0 0.0)
																																																																																																																																	<BEG>	MODTEST (TEST_test)
																																																																																																																																		<BEG PARMS>
																																																																																																																																			status	meas_success
																																																																																																																																			message	
																																																																																																																																		<END PARMS>
																																																																																																																																		<END>	MODTEST (TEST_test)
																																																																																																																																	<END>	MODULE (0.0 0.0)
																																																																																																																																<END>	DIE (-2 -29)
																																																																																																																																<BEG>	DIE (-3 -29)
																																																																																																																																	<BEG>	MODULE (0.0 0.0)
																																																																																																																																		<BEG>	MODTEST (TEST_test)
																																																																																																																																			<BEG PARMS>
																																																																																																																																				status	meas_success
																																																																																																																																				message	
																																																																																																																																			<END PARMS>
																																																																																																																																			<END>	MODTEST (TEST_test)
																																																																																																																																		<END>	MODULE (0.0 0.0)
																																																																																																																																	<END>	DIE (-3 -29)
																																																																																																																																	<BEG>	DIE (-4 -29)
																																																																																																																																		<BEG>	MODULE (0.0 0.0)
																																																																																																																																			<BEG>	MODTEST (TEST_test)
																																																																																																																																				<BEG PARMS>
																																																																																																																																					status	meas_success
																																																																																																																																					message	
																																																																																																																																				<END PARMS>
																																																																																																																																				<END>	MODTEST (TEST_test)
																																																																																																																																			<END>	MODULE (0.0 0.0)
																																																																																																																																		<END>	DIE (-4 -29)
																																																																																																																																		<BEG>	DIE (-3 -30)
																																																																																																																																			<BEG>	MODULE (0.0 0.0)
																																																																																																																																				<BEG>	MODTEST (TEST_test)
																																																																																																																																					<BEG PARMS>
																																																																																																																																						status	meas_warning
																																																																																																																																						message	Contact OK! Impossible to program chip register and pixel register.
																																																																																																																																					<END PARMS>
																																																																																																																																					<END>	MODTEST (TEST_test)
																																																																																																																																				<END>	MODULE (0.0 0.0)
																																																																																																																																			<END>	DIE (-3 -30)
																																																																																																																																			<BEG>	DIE (-2 -30)
																																																																																																																																				<BEG>	MODULE (0.0 0.0)
																																																																																																																																					<BEG>	MODTEST (TEST_test)
																																																																																																																																						<BEG PARMS>
																																																																																																																																							status	meas_success
																																																																																																																																							message	
																																																																																																																																						<END PARMS>
																																																																																																																																						<END>	MODTEST (TEST_test)
																																																																																																																																					<END>	MODULE (0.0 0.0)
																																																																																																																																				<END>	DIE (-2 -30)
																																																																																																																																				<BEG>	DIE (-1 -30)
																																																																																																																																					<BEG>	MODULE (0.0 0.0)
																																																																																																																																						<BEG>	MODTEST (TEST_test)
																																																																																																																																							<BEG PARMS>
																																																																																																																																								status	meas_success
																																																																																																																																								message	
																																																																																																																																							<END PARMS>
																																																																																																																																							<END>	MODTEST (TEST_test)
																																																																																																																																						<END>	MODULE (0.0 0.0)
																																																																																																																																					<END>	DIE (-1 -30)
																																																																																																																																					<BEG>	DIE (0 -30)
																																																																																																																																						<BEG>	MODULE (0.0 0.0)
																																																																																																																																							<BEG>	MODTEST (TEST_test)
																																																																																																																																								<BEG PARMS>
																																																																																																																																									status	meas_success
																																																																																																																																									message	
																																																																																																																																								<END PARMS>
																																																																																																																																								<END>	MODTEST (TEST_test)
																																																																																																																																							<END>	MODULE (0.0 0.0)
																																																																																																																																						<END>	DIE (0 -30)
																																																																																																																																						<BEG>	DIE (1 -30)
																																																																																																																																							<BEG>	MODULE (0.0 0.0)
																																																																																																																																								<BEG>	MODTEST (TEST_test)
																																																																																																																																									<BEG PARMS>
																																																																																																																																										status	meas_success
																																																																																																																																										message	
																																																																																																																																									<END PARMS>
																																																																																																																																									<END>	MODTEST (TEST_test)
																																																																																																																																								<END>	MODULE (0.0 0.0)
																																																																																																																																							<END>	DIE (1 -30)
																																																																																																																																							<BEG>	DIE (3 -30)
																																																																																																																																								<BEG>	MODULE (0.0 0.0)
																																																																																																																																									<BEG>	MODTEST (TEST_test)
																																																																																																																																										<BEG PARMS>
																																																																																																																																											status	meas_warning
																																																																																																																																											message	Contact OK! Impossible to program chip register and pixel register.
																																																																																																																																										<END PARMS>
																																																																																																																																										<END>	MODTEST (TEST_test)
																																																																																																																																									<END>	MODULE (0.0 0.0)
																																																																																																																																								<END>	DIE (3 -30)
																																																																																																																																								<BEG>	DIE (4 -30)
																																																																																																																																									<BEG>	MODULE (0.0 0.0)
																																																																																																																																										<BEG>	MODTEST (TEST_test)
																																																																																																																																											<BEG PARMS>
																																																																																																																																												status	meas_success
																																																																																																																																												message	
																																																																																																																																											<END PARMS>
																																																																																																																																											<END>	MODTEST (TEST_test)
																																																																																																																																										<END>	MODULE (0.0 0.0)
																																																																																																																																									<END>	DIE (4 -30)
																																																																																																																																									<BEG>	DIE (5 -30)
																																																																																																																																										<BEG>	MODULE (0.0 0.0)
																																																																																																																																											<BEG>	MODTEST (TEST_test)
																																																																																																																																												<BEG PARMS>
																																																																																																																																													status	meas_success
																																																																																																																																													message	
																																																																																																																																												<END PARMS>
																																																																																																																																												<END>	MODTEST (TEST_test)
																																																																																																																																											<END>	MODULE (0.0 0.0)
																																																																																																																																										<END>	DIE (5 -30)
																																																																																																																																										<BEG>	DIE (6 -30)
																																																																																																																																											<BEG>	MODULE (0.0 0.0)
																																																																																																																																												<BEG>	MODTEST (TEST_test)
																																																																																																																																													<BEG PARMS>
																																																																																																																																														status	meas_success
																																																																																																																																														message	
																																																																																																																																													<END PARMS>
																																																																																																																																													<END>	MODTEST (TEST_test)
																																																																																																																																												<END>	MODULE (0.0 0.0)
																																																																																																																																											<END>	DIE (6 -30)
																																																																																																																																											<BEG>	DIE (7 -30)
																																																																																																																																												<BEG>	MODULE (0.0 0.0)
																																																																																																																																													<BEG>	MODTEST (TEST_test)
																																																																																																																																														<BEG PARMS>
																																																																																																																																															status	meas_success
																																																																																																																																															message	
																																																																																																																																														<END PARMS>
																																																																																																																																														<END>	MODTEST (TEST_test)
																																																																																																																																													<END>	MODULE (0.0 0.0)
																																																																																																																																												<END>	DIE (7 -30)
																																																																																																																																												<BEG>	DIE (8 -30)
																																																																																																																																													<BEG>	MODULE (0.0 0.0)
																																																																																																																																														<BEG>	MODTEST (TEST_test)
																																																																																																																																															<BEG PARMS>
																																																																																																																																																status	meas_success
																																																																																																																																																message	
																																																																																																																																															<END PARMS>
																																																																																																																																															<END>	MODTEST (TEST_test)
																																																																																																																																														<END>	MODULE (0.0 0.0)
																																																																																																																																													<END>	DIE (8 -30)
																																																																																																																																													<BEG>	DIE (9 -30)
																																																																																																																																														<BEG>	MODULE (0.0 0.0)
																																																																																																																																															<BEG>	MODTEST (TEST_test)
																																																																																																																																																<BEG PARMS>
																																																																																																																																																	status	meas_success
																																																																																																																																																	message	
																																																																																																																																																<END PARMS>
																																																																																																																																																<END>	MODTEST (TEST_test)
																																																																																																																																															<END>	MODULE (0.0 0.0)
																																																																																																																																														<END>	DIE (9 -30)
																																																																																																																																														<BEG>	DIE (10 -30)
																																																																																																																																															<BEG>	MODULE (0.0 0.0)
																																																																																																																																																<BEG>	MODTEST (TEST_test)
																																																																																																																																																	<BEG PARMS>
																																																																																																																																																		status	meas_success
																																																																																																																																																		message	
																																																																																																																																																	<END PARMS>
																																																																																																																																																	<END>	MODTEST (TEST_test)
																																																																																																																																																<END>	MODULE (0.0 0.0)
																																																																																																																																															<END>	DIE (10 -30)
																																																																																																																																															<BEG>	DIE (11 -30)
																																																																																																																																																<BEG>	MODULE (0.0 0.0)
																																																																																																																																																	<BEG>	MODTEST (TEST_test)
																																																																																																																																																		<BEG PARMS>
																																																																																																																																																			status	meas_success
																																																																																																																																																			message	
																																																																																																																																																		<END PARMS>
																																																																																																																																																		<END>	MODTEST (TEST_test)
																																																																																																																																																	<END>	MODULE (0.0 0.0)
																																																																																																																																																<END>	DIE (11 -30)
																																																																																																																																																<BEG>	DIE (9 -31)
																																																																																																																																																	<BEG>	MODULE (0.0 0.0)
																																																																																																																																																		<BEG>	MODTEST (TEST_test)
																																																																																																																																																			<BEG PARMS>
																																																																																																																																																				status	meas_success
																																																																																																																																																				message	
																																																																																																																																																			<END PARMS>
																																																																																																																																																			<END>	MODTEST (TEST_test)
																																																																																																																																																		<END>	MODULE (0.0 0.0)
																																																																																																																																																	<END>	DIE (9 -31)
																																																																																																																																																	<BEG>	DIE (8 -31)
																																																																																																																																																		<BEG>	MODULE (0.0 0.0)
																																																																																																																																																			<BEG>	MODTEST (TEST_test)
																																																																																																																																																				<BEG PARMS>
																																																																																																																																																					status	meas_success
																																																																																																																																																					message	
																																																																																																																																																				<END PARMS>
																																																																																																																																																				<END>	MODTEST (TEST_test)
																																																																																																																																																			<END>	MODULE (0.0 0.0)
																																																																																																																																																		<END>	DIE (8 -31)
																																																																																																																																																		<BEG>	DIE (7 -31)
																																																																																																																																																			<BEG>	MODULE (0.0 0.0)
																																																																																																																																																				<BEG>	MODTEST (TEST_test)
																																																																																																																																																					<BEG PARMS>
																																																																																																																																																						status	meas_success
																																																																																																																																																						message	
																																																																																																																																																					<END PARMS>
